InvoiceNo,UnitPrice,OrderValue,Quantity,Country,InvoiceDate,InvoiceTime,Year-Month,Major Category,Minor Category,Description
569220,1.25,2.5,2,United Kingdom,2/10/2011,13:26,2011-10,Garden,Turf,MODERN FLORAL STATIONERY SET
547947,1.65,16.5,10,United Kingdom,28/3/2011,15:03,2011-03,Household,Lamps,LUNCH BAG PINK POLKADOT
557311,4.25,8.5,2,United Kingdom,19/6/2011,15:36,2011-06,Kitchen,Plates,SET3 BOOK BOX GREEN GINGHAM FLOWER
551718,1.63,1.63,1,United Kingdom,3/5/2011,16:06,2011-05,Household,Curtains,VINTAGE SNAP CARDS
557502,2.46,2.46,1,United Kingdom,20/6/2011,15:32,2011-06,Household,Rugs,CIRCUS PARADE CHILDRENS EGG CUP
578935,1.45,1.45,1,United Kingdom,27/11/2011,12:52,2011-11,Clothes,Shoes,SKETCHBOOK MAGNETIC SHOPPING LIST
546100,0.85,10.2,12,United Kingdom,9/3/2011,12:04,2011-03,Clothes,Shoes,EASTER DECORATION SITTING BUNNY
550208,12.46,12.46,1,United Kingdom,15/4/2011,10:39,2011-04,Garden,Seeds,VICTORIAN SEWING BOX SMALL
575073,7.95,31.8,4,United Kingdom,8/11/2011,13:10,2011-11,Kitchen,Scales,15CM CHRISTMAS GLASS BALL 20 LIGHTS
577078,4.13,4.13,1,United Kingdom,17/11/2011,15:17,2011-11,Clothes,Tops,RED GINGHAM ROSE JEWELLERY BOX
569790,1.25,1.25,1,United Kingdom,6/10/2011,11:42,2011-10,Clothes,Tops,CHOCOLATE BOX RIBBONS
579103,1.45,1.45,1,United Kingdom,28/11/2011,11:39,2011-11,Garden,Seeds,VINTAGE LEAF MAGNETIC NOTEPAD
559991,4.95,4.95,1,United Kingdom,14/7/2011,12:29,2011-07,Kitchen,Bowls,APRON APPLE DELIGHT
558370,0.85,10.2,12,United Kingdom,28/6/2011,15:44,2011-06,Garden,Turf,SANDALWOOD FAN
578251,0.85,5.95,7,United Kingdom,23/11/2011,12:45,2011-11,Kitchen,Bowls,SET OF 6 3D KIT CARDS FOR KIDS
578533,2.55,15.3,6,United Kingdom,24/11/2011,14:42,2011-11,Kitchen,Plates,GLITTER BUTTERFLY CLIPS
571502,1.65,16.5,10,United Kingdom,17/10/2011,15:18,2011-10,Garden,Seeds,RIBBON REEL FLORA + FAUNA
571121,4.95,44.55,9,United Kingdom,14/10/2011,09:21,2011-10,Kitchen,Cooking Knives,CHOCOLATE HOT WATER BOTTLE
541215,4.95,29.7,6,United Kingdom,14/1/2011,13:42,2011-01,Clothes,Hats,CHOCOLATE HOT WATER BOTTLE
566561,3.75,15,4,United Kingdom,13/9/2011,12:13,2011-09,Kitchen,Scales,FELTCRAFT PRINCESS OLIVIA DOLL
573923,1.25,25,20,United Kingdom,2/11/2011,09:31,2011-11,Garden,Hoses,RED SPOT GIFT BAG LARGE
578263,0.79,15.8,20,United Kingdom,23/11/2011,13:27,2011-11,Household,Chairs,3 RAFFIA RIBBONS VINTAGE CHRISTMAS
566279,0.38,1.52,4,United Kingdom,11/9/2011,14:09,2011-09,Household,Lamps,FOLK ART METAL HEART T-LIGHT HOLDER
578032,1.65,19.8,12,United Kingdom,22/11/2011,13:41,2011-11,Household,Curtains,CANDLE HOLDER SILVER MADELINE
549241,1.65,3.3,2,United Kingdom,7/4/2011,11:40,2011-04,Garden,Rakes,PLASTERS IN TIN SPACEBOY
548354,2.1,75.6,36,United Kingdom,30/3/2011,15:06,2011-03,Clothes,Shoes,COFFEE MUG APPLES DESIGN
560824,0.55,1.65,3,United Kingdom,21/7/2011,11:23,2011-07,Clothes,Shoes,SET OF 60 I LOVE LONDON CAKE CASES
577504,0.42,0.84,2,United Kingdom,20/11/2011,12:36,2011-11,Kitchen,Cutlery,SET 12 RETRO WHITE CHALK STICKS
568591,2.08,20.8,10,United Kingdom,28/9/2011,10:39,2011-09,Clothes,Hats,JUMBO STORAGE BAG SKULLS
556959,2.95,17.7,6,United Kingdom,16/6/2011,09:17,2011-06,Kitchen,Bowls,RED RETROSPOT MUG
567668,1.63,4.89,3,United Kingdom,21/9/2011,15:29,2011-09,Clothes,Shoes,CHARLOTTE BAG APPLES DESIGN
540821,2.51,2.51,1,United Kingdom,11/1/2011,13:16,2011-01,Garden,Turf,4 VANILLA BOTANICAL CANDLES
561195,2.08,4.16,2,United Kingdom,25/7/2011,13:57,2011-07,Household,Rugs,SET OF 5 PANCAKE DAY MAGNETS
538852,2.55,2.55,1,United Kingdom,14/12/2010,13:33,2010-12,Household,Curtains,GUMBALL COAT RACK
563580,9.95,9.95,1,United Kingdom,17/8/2011,15:53,2011-08,Kitchen,Cutlery,CAKES AND BOWS GIFT  TAPE
568701,1.65,19.8,12,United Kingdom,28/9/2011,15:07,2011-09,Clothes,Tops,HAND WARMER OWL DESIGN
579525,2.55,81.6,32,United Kingdom,30/11/2011,08:23,2011-11,Garden,Hoses,EGG CUP HENRIETTA HEN CREAM
576329,8.29,8.29,1,United Kingdom,14/11/2011,15:22,2011-11,Garden,Hoses,CHARLOTTE BAG VINTAGE ALPHABET
543530,5.79,34.74,6,United Kingdom,9/2/2011,12:46,2011-02,Garden,Seeds,HAND WARMER OWL DESIGN
554598,1.45,1.45,1,United Kingdom,25/5/2011,11:12,2011-05,Clothes,Shoes,CHILDS BREAKFAST SET CIRCUS PARADE
552310,2.08,4.16,2,United Kingdom,8/5/2011,15:22,2011-05,Household,Lamps,MINI PAINT SET VINTAGE
581434,3.75,22.5,6,United Kingdom,8/12/2011,16:10,2011-12,Kitchen,Bowls,ASSORTED COLOUR MINI CASES
550901,1.69,13.52,8,United Kingdom,21/4/2011,12:12,2011-04,Household,Rugs,RETROSPOT TEA SET CERAMIC 11 PC
553507,1.25,2.5,2,United Kingdom,17/5/2011,13:35,2011-05,Clothes,Shoes,WRAP DOILEY DESIGN
578427,3.75,11.25,3,United Kingdom,24/11/2011,12:11,2011-11,Kitchen,Plates,MAGNETS PACK OF 4 HOME SWEET HOME
543826,0.42,0.84,2,United Kingdom,14/2/2011,09:41,2011-02,Garden,Turf,LUNCH BOX WITH CUTLERY RETROSPOT
579694,4.96,9.92,2,United Kingdom,30/11/2011,14:11,2011-11,Clothes,Tops,ASSORTED COLOURS SILK FAN
538071,4.24,4.24,1,United Kingdom,9/12/2010,14:09,2010-12,Garden,Hoses,SET/6 RED SPOTTY PAPER PLATES
571200,1.65,19.8,12,United Kingdom,14/10/2011,12:25,2011-10,Clothes,Shoes,METAL DECORATION NAUGHTY CHILDREN
579456,2.1,2.1,1,United Kingdom,29/11/2011,14:20,2011-11,Household,Chairs,PLASTERS IN TIN STRONGMAN
555115,4.96,19.84,4,United Kingdom,31/5/2011,14:58,2011-05,Household,Rugs,LUNCH BAG DOILEY PATTERN
557739,0.55,85.8,156,United Kingdom,22/6/2011,11:43,2011-06,Clothes,Tops,ADVENT CALENDAR GINGHAM SACK
554368,3.75,22.5,6,United Kingdom,24/5/2011,10:33,2011-05,Garden,Turf,DOORMAT WELCOME TO OUR HOME
542602,7.95,15.9,2,United Kingdom,30/1/2011,12:09,2011-01,Garden,Hoses,WRAP VINTAGE PETALS  DESIGN
546237,0.85,8.5,10,United Kingdom,10/3/2011,12:50,2011-03,Garden,Turf,WOODLAND CHARLOTTE BAG
576634,1.65,39.6,24,United Kingdom,16/11/2011,09:28,2011-11,Household,Chairs,POSTAGE
561231,1.25,12.5,10,United Kingdom,26/7/2011,10:20,2011-07,Household,Rugs,GREEN REGENCY TEACUP AND SAUCER
540536,4.95,4.95,1,United Kingdom,9/1/2011,14:21,2011-01,Kitchen,Scales,WRAP GREEN PEARS
570088,0.85,1.7,2,United Kingdom,7/10/2011,11:32,2011-10,Household,Lamps,SPACEBOY ROCKET LOLLY MAKERS
577938,2.95,2.95,1,United Kingdom,22/11/2011,12:07,2011-11,Kitchen,Plates,WRAP DOLLY GIRL
578270,6.63,79.56,12,United Kingdom,23/11/2011,13:39,2011-11,Garden,Hoses,SET OF 6 HERB TINS SKETCHBOOK
575516,1.65,19.8,12,United Kingdom,10/11/2011,10:45,2011-11,Kitchen,Cutlery,200 RED + WHITE BENDY STRAWS
555336,0.42,1.68,4,United Kingdom,2/6/2011,11:13,2011-06,Household,Curtains,ENAMEL WATERING CAN CREAM
570210,1.45,1.45,1,United Kingdom,9/10/2011,10:48,2011-10,Clothes,Hats,PINK HAPPY BIRTHDAY BUNTING
563585,1.25,1.25,1,United Kingdom,17/8/2011,17:01,2011-08,Clothes,Tops,PACK OF 6 SKULL PAPER PLATES
555604,5.95,35.7,6,United Kingdom,6/6/2011,11:37,2011-06,Garden,Seeds,HEART OF WICKER SMALL
539492,1.66,3.32,2,United Kingdom,20/12/2010,10:14,2010-12,Clothes,Tops,DOORMAT WELCOME TO OUR HOME
579274,8.25,16.5,2,United Kingdom,29/11/2011,10:01,2011-11,Kitchen,Cutlery,JUMBO BAG PINK VINTAGE PAISLEY
556887,2.95,2.95,1,United Kingdom,15/6/2011,12:36,2011-06,Garden,Hoses,3D CHRISTMAS STAMPS STICKERS
554814,2.08,20.8,10,United Kingdom,26/5/2011,13:34,2011-05,Household,Curtains,TREASURE TIN BUFFALO BILL
555276,4.96,4.96,1,United Kingdom,1/6/2011,17:28,2011-06,Household,Lamps,BLUE SPOT CERAMIC DRAWER KNOB
553340,1.25,25,20,United Kingdom,16/5/2011,12:20,2011-05,Kitchen,Cutlery,CHILDRENS APRON APPLES DESIGN
540255,1.66,1.66,1,United Kingdom,5/1/2011,16:50,2011-01,Clothes,Shoes,DOORMAT AIRMAIL
569229,2.95,2.95,1,United Kingdom,2/10/2011,14:56,2011-10,Garden,Seeds,DOLLY GIRL MINI BACKPACK
564660,3.75,15,4,United Kingdom,26/8/2011,14:45,2011-08,Garden,Turf,HEART WREATH DECORATION WITH BELL
543923,2.95,35.4,12,United Kingdom,14/2/2011,14:14,2011-02,Kitchen,Plates,APRON APPLE DELIGHT
579002,0.29,1.45,5,United Kingdom,27/11/2011,16:27,2011-11,Kitchen,Plates,STRAWBERRY LUNCH BOX WITH CUTLERY
559934,0.39,14.04,36,United Kingdom,14/7/2011,09:58,2011-07,Clothes,Hats,PAPER BUNTING COLOURED LACE
547399,4.13,16.52,4,United Kingdom,22/3/2011,16:55,2011-03,Garden,Turf,TRADITIONAL KNITTING NANCY
564350,5.75,23,4,United Kingdom,24/8/2011,14:57,2011-08,Clothes,Shoes,JUMBO BAG VINTAGE DOILY
556187,9.95,39.8,4,United Kingdom,9/6/2011,11:49,2011-06,Clothes,Hats,RAIN PONCHO RETROSPOT
566297,0.29,1.74,6,United Kingdom,11/9/2011,15:50,2011-09,Household,Curtains,LARGE CHINESE STYLE SCISSOR
567303,2.95,35.4,12,United Kingdom,19/9/2011,13:20,2011-09,Kitchen,Scales,PINK AND WHITE CHRISTMAS TREE 120CM
544928,5.79,5.79,1,United Kingdom,24/2/2011,18:07,2011-02,Garden,Rakes,FAIRY CAKE BIRTHDAY CANDLE SET
538097,1.65,13.2,8,United Kingdom,9/12/2010,14:56,2010-12,Garden,Rakes,MINI LIGHTS WOODLAND MUSHROOMS
547513,4.25,4.25,1,United Kingdom,23/3/2011,13:59,2011-03,Kitchen,Plates,PACK 3 BOXES BIRD PANNETONE
561695,1.45,34.8,24,United Kingdom,29/7/2011,10:00,2011-07,Garden,Turf,REGENCY CAKESTAND 3 TIER
566005,2.55,7.65,3,United Kingdom,8/9/2011,11:56,2011-09,Clothes,Tops,REGENCY CAKESTAND 3 TIER
562933,1.63,1.63,1,United Kingdom,10/8/2011,16:51,2011-08,Kitchen,Bowls,MULTICOLOUR HONEYCOMB FAN
551009,4.13,4.13,1,United Kingdom,26/4/2011,09:50,2011-04,Garden,Hoses,RED RETROSPOT CAKE STAND
542869,3.95,15.8,4,United Kingdom,1/2/2011,12:27,2011-02,Kitchen,Cooking Knives,PACK OF 12 WOODLAND TISSUES
565232,3.29,6.58,2,United Kingdom,2/9/2011,09:30,2011-09,Kitchen,Scales,PACK OF 6 PANNETONE GIFT BOXES
574293,1.7,163.2,96,United Kingdom,3/11/2011,15:32,2011-11,Garden,Rakes,PANTRY WASHING UP BRUSH
578262,0.39,1.17,3,United Kingdom,23/11/2011,13:27,2011-11,Clothes,Tops,SET/6 RED SPOTTY PAPER CUPS
576855,0.29,6.38,22,United Kingdom,16/11/2011,15:51,2011-11,Kitchen,Scales,RED BABY BUNTING
575117,0.55,0.55,1,United Kingdom,8/11/2011,14:22,2011-11,Household,Lamps,COFFEE MUG PEARS  DESIGN
581219,0.83,5.81,7,United Kingdom,8/12/2011,09:28,2011-12,Household,Lamps,HOLIDAY FUN LUDO
543057,1.06,445.2,420,United Kingdom,3/2/2011,10:50,2011-02,Household,Curtains,ANT COPPER TURQ BOUDICCA BRACELET
555548,12.75,51,4,United Kingdom,5/6/2011,13:16,2011-06,Kitchen,Plates,ROUND SNACK BOXES SET OF 4 FRUITS
580996,2.1,14.7,7,United Kingdom,6/12/2011,17:18,2011-12,Clothes,Hats,TRADITIONAL PICK UP STICKS GAME
567823,1.25,15,12,United Kingdom,22/9/2011,12:55,2011-09,Garden,Seeds,SET OF 60 I LOVE LONDON CAKE CASES
551534,1.25,30,24,United Kingdom,1/5/2011,14:59,2011-05,Kitchen,Cooking Knives,WOODEN TREE CHRISTMAS SCANDINAVIAN
580136,12.5,12.5,1,United Kingdom,1/12/2011,19:42,2011-12,Household,Curtains,FUNKY DIVA PEN
537640,5.06,10.12,2,United Kingdom,7/12/2010,15:31,2010-12,Clothes,Hats,BREAD BIN DINER STYLE PINK
559038,10.79,323.7,30,United Kingdom,5/7/2011,15:31,2011-07,Kitchen,Scales,PANTRY CHOPPING BOARD
556125,2.1,12.6,6,United Kingdom,9/6/2011,10:20,2011-06,Kitchen,Scales,SET 2 PANTRY DESIGN TEA TOWELS
576948,2.08,20.8,10,United Kingdom,17/11/2011,11:45,2011-11,Clothes,Tops,SPACEBOY TV DINNER TRAY
566279,0.19,0.38,2,United Kingdom,11/9/2011,14:09,2011-09,Clothes,Tops,EMBROIDERED RIBBON REEL DAISY
536420,2.95,17.7,6,United Kingdom,1/12/2010,12:03,2010-12,Garden,Rakes,KIDS RAIN MAC BLUE
562551,2.25,2.25,1,United Kingdom,5/8/2011,16:19,2011-08,Clothes,Shoes,POSTAGE
541810,8.29,8.29,1,United Kingdom,21/1/2011,15:00,2011-01,Clothes,Shoes,WHITE SPOT RED CERAMIC DRAWER KNOB
551547,4.96,69.44,14,United Kingdom,3/5/2011,09:44,2011-05,Household,Chairs,CHILDS BREAKFAST SET DOLLY GIRL
551718,5.79,11.58,2,United Kingdom,3/5/2011,16:06,2011-05,Kitchen,Bowls,LUNCH BAG WOODLAND
540468,2.51,2.51,1,United Kingdom,7/1/2011,13:55,2011-01,Garden,Rakes,LUNCH BAG APPLE DESIGN
538199,4.95,4.95,1,United Kingdom,10/12/2010,11:02,2010-12,Garden,Seeds,PLASTERS IN TIN STRONGMAN
579472,1.25,1.25,1,United Kingdom,29/11/2011,15:09,2011-11,Kitchen,Coasters,LIGHT GARLAND BUTTERFILES PINK
538683,1.25,7.5,6,United Kingdom,13/12/2010,17:40,2010-12,Kitchen,Coasters,CLOTHES PEGS RETROSPOT PACK 24
577396,1.65,19.8,12,United Kingdom,18/11/2011,17:11,2011-11,Kitchen,Coasters,SET/6 RED SPOTTY PAPER PLATES
546366,0.85,2.55,3,United Kingdom,11/3/2011,11:37,2011-03,Household,Chairs,CHILDS BREAKFAST SET SPACEBOY
576274,0.42,5.04,12,United Kingdom,14/11/2011,14:24,2011-11,Household,Lamps,ROLL WRAP VINTAGE CHRISTMAS
569815,1.65,99,60,United Kingdom,6/10/2011,11:53,2011-10,Kitchen,Scales,MINI PLAYING CARDS GYMKHANA
555408,5.95,11.9,2,United Kingdom,3/6/2011,08:54,2011-06,Kitchen,Cooking Knives,RETROSPOT HEART HOT WATER BOTTLE
549014,4.95,4.95,1,United Kingdom,5/4/2011,15:00,2011-04,Garden,Turf,SET OF 72 RETROSPOT PAPER  DOILIES
569105,0.42,10.08,24,United Kingdom,30/9/2011,12:35,2011-09,Household,Chairs,JAM MAKING SET PRINTED
568050,4.15,4.15,1,United Kingdom,23/9/2011,12:38,2011-09,Household,Lamps,SET OF 5 PANCAKE DAY MAGNETS
542087,0.55,13.2,24,United Kingdom,25/1/2011,12:35,2011-01,Garden,Hoses,CLOTHES PEGS RETROSPOT PACK 24
571283,0.85,3.4,4,United Kingdom,16/10/2011,13:51,2011-10,Clothes,Shoes,RED RETROSPOT CAKE STAND
571457,0.39,9.36,24,United Kingdom,17/10/2011,14:01,2011-10,Clothes,Hats,RED KUKUI COCONUT SEED NECKLACE
557208,4.95,39.6,8,United Kingdom,17/6/2011,11:38,2011-06,Kitchen,Bowls,POSTAGE
576695,0.42,5.04,12,United Kingdom,16/11/2011,12:25,2011-11,Garden,Turf,HOME SWEET HOME METAL SIGN
550326,1.25,7.5,6,United Kingdom,17/4/2011,13:05,2011-04,Clothes,Shoes,METAL 4 HOOK HANGER FRENCH CHATEAU
575898,1.25,3.75,3,United Kingdom,11/11/2011,15:08,2011-11,Garden,Seeds,GIFT BAG PSYCHEDELIC APPLES
543285,2.95,17.7,6,United Kingdom,7/2/2011,09:48,2011-02,Household,Lamps,ASS FLORAL PRINT MULTI SCREWDRIVER
556636,0.83,1.66,2,United Kingdom,13/6/2011,15:30,2011-06,Garden,Rakes,ZINC WILLIE WINKIE  CANDLE STICK
542621,0.65,7.8,12,Germany,31/1/2011,09:05,2011-01,Garden,Hoses,PACK OF 72 RETROSPOT CAKE CASES
572241,2.1,25.2,12,Germany,21/10/2011,15:20,2011-10,Clothes,Hats,HEART WOODEN CHRISTMAS DECORATION
578024,1.25,15,12,Germany,22/11/2011,13:27,2011-11,Kitchen,Plates,SET/10 PINK POLKADOT PARTY CANDLES
555553,0.85,8.5,10,Germany,5/6/2011,13:45,2011-06,Household,Lamps,STOOL HOME SWEET HOME
580511,2.1,50.4,24,Germany,4/12/2011,13:54,2011-12,Household,Rugs,MAGIC DRAWING SLATE DOLLY GIRL
550620,8.5,34,4,Germany,19/4/2011,13:39,2011-04,Household,Chairs,LUNCH BAG WOODLAND
564039,0.65,23.4,36,Germany,22/8/2011,12:40,2011-08,Clothes,Hats,CACTI T-LIGHT CANDLES
571304,7.95,15.9,2,Germany,17/10/2011,09:37,2011-10,Kitchen,Cutlery,SET/6 COLLAGE PAPER CUPS
562035,4.95,14.85,3,Germany,2/8/2011,09:29,2011-08,Garden,Rakes,LUNCH BOX WITH CUTLERY RETROSPOT
560569,0.42,10.5,25,Germany,19/7/2011,14:04,2011-07,Clothes,Tops,SET OF SALT AND PEPPER TOADSTOOLS
571724,0.39,4.68,12,Germany,19/10/2011,08:20,2011-10,Household,Curtains,EDWARDIAN PARASOL BLACK
552978,2.1,126,60,Germany,12/5/2011,14:46,2011-05,Kitchen,Plates,SMALL RED RETROSPOT WINDMILL
552978,0.65,390,600,Germany,12/5/2011,14:46,2011-05,Garden,Seeds,ROUND SNACK BOXES SET OF 4 FRUITS
540410,0.85,10.2,12,Germany,7/1/2011,10:04,2011-01,Clothes,Hats,PAPER CHAIN KIT 50'S CHRISTMAS
539957,0.85,20.4,24,Germany,23/12/2010,12:58,2010-12,Kitchen,Scales,MAGNETS PACK OF 4 HOME SWEET HOME
564749,1.65,19.8,12,Germany,30/8/2011,08:15,2011-08,Garden,Rakes,LONDON BUS COFFEE MUG
556517,1.65,33,20,Germany,13/6/2011,10:52,2011-06,Garden,Rakes,SET OF 6 T-LIGHTS CACTI
578024,5.95,35.7,6,Germany,22/11/2011,13:27,2011-11,Garden,Seeds,ROMANTIC IMAGES GIFT WRAP SET
558881,7.95,15.9,2,Germany,4/7/2011,14:36,2011-07,Kitchen,Cutlery,PLASTERS IN TIN SPACEBOY
547925,0.42,10.5,25,Germany,28/3/2011,13:57,2011-03,Garden,Rakes,LUNCH BAG PAISLEY PARK
576787,0.85,17,20,Germany,16/11/2011,13:54,2011-11,Kitchen,Plates,WOODEN SKITTLES GARDEN SET
552878,18,144,8,Germany,12/5/2011,09:54,2011-05,Garden,Turf,RED RETROSPOT OVEN GLOVE
564972,2.95,17.7,6,Germany,31/8/2011,15:30,2011-08,Household,Curtains,SET OF 6 SNACK LOAF BAKING CASES
564140,0.42,10.5,25,Germany,23/8/2011,11:47,2011-08,Household,Lamps,FELTCRAFT CUSHION OWL
579416,2.08,37.44,18,Germany,29/11/2011,13:00,2011-11,Household,Chairs,PINK PARTY BAGS
575787,0.42,10.5,25,Germany,11/11/2011,11:18,2011-11,Garden,Rakes,SET/10 RED POLKADOT PARTY CANDLES
581000,1.25,15,12,Germany,7/12/2011,08:03,2011-12,Garden,Hoses,SET 2 TEA TOWELS I LOVE LONDON
561468,1.25,75,60,Germany,27/7/2011,13:00,2011-07,Clothes,Tops,RED RETROSPOT CHILDRENS UMBRELLA
556578,4.95,19.8,4,Germany,13/6/2011,14:13,2011-06,Household,Chairs,CHILDRENS APRON SPACEBOY DESIGN
565416,5.45,16.35,3,Germany,4/9/2011,12:00,2011-09,Clothes,Tops,RED ROCKING HORSE HAND PAINTED
540458,0.85,10.2,12,Germany,7/1/2011,12:28,2011-01,Clothes,Shoes,CHARLIE & LOLA WASTEPAPER BIN FLORA
561911,1.65,19.8,12,Germany,1/8/2011,10:26,2011-08,Household,Chairs,POSTAGE
543587,7.95,15.9,2,Germany,10/2/2011,11:39,2011-02,Clothes,Hats,WRAP DOILEY DESIGN
549193,2.08,20.8,10,Germany,7/4/2011,10:24,2011-04,Garden,Rakes,SET OF 12 FAIRY CAKE BAKING CASES
577615,1.25,22.5,18,Germany,21/11/2011,10:22,2011-11,Household,Lamps,JAM JAR WITH PINK LID
556509,2.08,12.48,6,Germany,13/6/2011,10:33,2011-06,Clothes,Hats,RED TOADSTOOL LED NIGHT LIGHT
